loan_id,account_id,date,amount,duration,payments,status,payduration
5314,1787,1993/7/5 0:00,96396,12,8033,B,9
5316,1801,1993/7/11 0:00,165960,36,4610,A,13
6863,9188,1993/7/28 0:00,127080,60,2118,A,22
5325,1843,1993/8/3 0:00,105804,36,2939,A,13
7240,11013,1993/9/6 0:00,274740,60,4579,A,22
6687,8261,1993/9/13 0:00,87840,24,3660,A,8
7284,11265,1993/9/15 0:00,52788,12,4399,A,4
6111,5428,1993/9/24 0:00,174744,24,7281,B,17
7235,10973,1993/10/13 0:00,154416,48,3217,A,35
5997,4894,1993/11/4 0:00,117024,22,4876,A,17
7121,10364,1993/11/10 0:00,21924,36,609,A,26
6077,5270,1993/11/22 0:00,79608,24,3317,A,17
6228,6034,1993/12/1 0:00,464520,60,7742,B,43
6356,6701,1993/12/8 0:00,95400,36,2650,A,26
5523,2705,1993/12/8 0:00,93888,36,2608,A,26
6456,7123,1993/12/9 0:00,47016,12,3918,A,8
7104,10320,1993/12/13 0:00,259740,60,4329,A,43
6820,9034,1993/12/16 0:00,38148,12,3179,A,8
6876,9236,1993/12/21 0:00,86616,12,7218,A,8
7097,10266,1993/12/23 0:00,75624,24,3151,B,2
4959,2,1994/1/5 0:00,80952,24,3373,A,2
6499,7401,1994/1/5 0:00,80952,24,3373,A,2
5479,2486,1994/1/10 0:00,24516,12,2043,A,1
5170,1071,1994/1/20 0:00,253200,60,4220,C,5
6721,8475,1994/1/21 0:00,21072,24,878,A,2
7259,11111,1994/1/31 0:00,108144,36,3004,A,3
5285,1603,1994/2/6 0:00,78936,12,6578,A,1
5189,1166,1994/2/7 0:00,149040,48,3105,A,4
6650,8073,1994/2/17 0:00,49320,12,4110,B,1
7226,10940,1994/2/23 0:00,197748,36,5493,A,3
6087,5313,1994/2/27 0:00,300660,60,5011,C,5
7262,11135,1994/3/1 0:00,182628,36,5073,A,3
5519,2694,1994/3/8 0:00,91632,12,7636,A,1
6577,7753,1994/3/11 0:00,51696,24,2154,A,22
6509,7445,1994/3/15 0:00,55368,24,2307,A,22
6520,7485,1994/3/16 0:00,91200,24,3800,A,22
6699,8330,1994/3/30 0:00,7656,24,319,A,22
6336,6555,1994/3/31 0:00,212400,36,5900,A,33
7055,10079,1994/4/6 0:00,167100,60,2785,C,55
6103,5385,1994/4/7 0:00,149340,60,2489,C,55
6202,5891,1994/4/18 0:00,65184,12,5432,A,11
7066,10131,1994/5/2 0:00,215388,36,5983,B,33
6696,8321,1994/5/9 0:00,89040,60,1484,C,55
6072,5256,1994/5/10 0:00,193968,36,5388,A,33
5130,813,1994/5/11 0:00,24312,12,2026,A,11
5568,2933,1994/5/17 0:00,272520,60,4542,C,17
6678,8173,1994/5/20 0:00,80340,12,6695,A,3
6998,9833,1994/5/21 0:00,97632,12,8136,A,3
6580,7769,1994/5/22 0:00,196080,48,4085,A,13
6316,6473,1994/5/26 0:00,76908,12,6409,B,3
6512,7454,1994/5/26 0:00,63312,48,1319,A,13
6407,6930,1994/5/26 0:00,25944,24,1081,A,6
5002,173,1994/5/31 0:00,104808,12,8734,A,3
